Delay,due_date,Estimated_clear_date,bucket
18 days,2020-03-22,2020-04-09,15-30 days
18 days,2020-05-02,2020-05-20,15-30 days
18 days,2020-05-14,2020-06-01,15-30 days
18 days,2020-04-18,2020-05-06,15-30 days
3 days,2020-05-01,2020-05-04,0-15 days
18 days,2020-03-18,2020-04-05,15-30 days
-2 days,2020-05-04,2020-05-02,0-15 days
-3 days,2020-04-13,2020-04-10,0-15 days
-2 days,2020-05-03,2020-05-01,0-15 days
18 days,2020-05-02,2020-05-20,15-30 days
18 days,2020-05-06,2020-05-24,15-30 days
18 days,2020-04-15,2020-05-03,15-30 days
18 days,2020-06-03,2020-06-21,15-30 days
18 days,2020-04-15,2020-05-03,15-30 days
-3 days,2020-03-28,2020-03-25,0-15 days
-3 days,2020-03-29,2020-03-26,0-15 days
-3 days,2020-04-10,2020-04-07,0-15 days
18 days,2020-04-14,2020-05-02,15-30 days
-2 days,2020-04-12,2020-04-10,0-15 days
18 days,2020-03-29,2020-04-16,15-30 days
-2 days,2020-05-02,2020-04-30,0-15 days
18 days,2020-04-13,2020-05-01,15-30 days
18 days,2020-05-08,2020-05-26,15-30 days
18 days,2020-04-03,2020-04-21,15-30 days
18 days,2020-03-20,2020-04-07,15-30 days
3 days,2020-04-01,2020-04-04,0-15 days
3 days,2020-04-01,2020-04-04,0-15 days
18 days,2020-05-09,2020-05-27,15-30 days
18 days,2020-05-15,2020-06-02,15-30 days
-2 days,2020-05-08,2020-05-06,0-15 days
18 days,2020-03-18,2020-04-05,15-30 days
18 days,2020-03-11,2020-03-29,15-30 days
18 days,2020-04-10,2020-04-28,15-30 days
-2 days,2020-04-21,2020-04-19,0-15 days
18 days,2020-04-30,2020-05-18,15-30 days
18 days,2020-03-21,2020-04-08,15-30 days
-2 days,2020-04-18,2020-04-16,0-15 days
18 days,2020-04-17,2020-05-05,15-30 days
18 days,2020-05-10,2020-05-28,15-30 days
18 days,2020-05-10,2020-05-28,15-30 days
18 days,2020-05-19,2020-06-06,15-30 days
-2 days,2020-05-06,2020-05-04,0-15 days
-3 days,2020-04-10,2020-04-07,0-15 days
18 days,2020-05-05,2020-05-23,15-30 days
-2 days,2020-04-15,2020-04-13,0-15 days
18 days,2020-04-03,2020-04-21,15-30 days
18 days,2020-04-13,2020-05-01,15-30 days
-3 days,2020-03-13,2020-03-10,0-15 days
18 days,2020-04-24,2020-05-12,15-30 days
18 days,2020-03-19,2020-04-06,15-30 days
0 days,2020-05-16,2020-05-16,0-15 days
18 days,2020-04-17,2020-05-05,15-30 days
3 days,2020-05-01,2020-05-04,0-15 days
18 days,2020-03-23,2020-04-10,15-30 days
-2 days,2020-04-06,2020-04-04,0-15 days
-2 days,2020-05-02,2020-04-30,0-15 days
18 days,2020-05-19,2020-06-06,15-30 days
18 days,2020-05-27,2020-06-14,15-30 days
18 days,2020-04-02,2020-04-20,15-30 days
18 days,2020-03-03,2020-03-21,15-30 days
18 days,2020-03-27,2020-04-14,15-30 days
18 days,2020-05-04,2020-05-22,15-30 days
18 days,2020-04-23,2020-05-11,15-30 days
-2 days,2020-04-21,2020-04-19,0-15 days
18 days,2020-05-25,2020-06-12,15-30 days
18 days,2020-03-18,2020-04-05,15-30 days
18 days,2020-03-31,2020-04-18,15-30 days
18 days,2020-03-17,2020-04-04,15-30 days
18 days,2020-05-17,2020-06-04,15-30 days
-2 days,2020-05-10,2020-05-08,0-15 days
18 days,2020-05-21,2020-06-08,15-30 days
3 days,2020-04-01,2020-04-04,0-15 days
18 days,2020-05-02,2020-05-20,15-30 days
18 days,2020-04-04,2020-04-22,15-30 days
-2 days,2020-04-08,2020-04-06,0-15 days
18 days,2020-04-03,2020-04-21,15-30 days
-2 days,2020-03-21,2020-03-19,0-15 days
18 days,2020-05-07,2020-05-25,15-30 days
-2 days,2020-05-14,2020-05-12,0-15 days
18 days,2020-04-29,2020-05-17,15-30 days
18 days,2020-04-06,2020-04-24,15-30 days
-2 days,2020-03-13,2020-03-11,0-15 days
18 days,2020-03-23,2020-04-10,15-30 days
18 days,2020-04-24,2020-05-12,15-30 days
18 days,2020-04-29,2020-05-17,15-30 days
18 days,2020-05-13,2020-05-31,15-30 days
-2 days,2020-04-21,2020-04-19,0-15 days
18 days,2020-03-30,2020-04-17,15-30 days
-2 days,2020-04-19,2020-04-17,0-15 days
18 days,2020-05-13,2020-05-31,15-30 days
-3 days,2020-03-28,2020-03-25,0-15 days
18 days,2020-03-28,2020-04-15,15-30 days
18 days,2020-04-19,2020-05-07,15-30 days
-3 days,2020-04-04,2020-04-01,0-15 days
18 days,2020-05-24,2020-06-11,15-30 days
-2 days,2020-04-01,2020-03-30,0-15 days
18 days,2020-04-23,2020-05-11,15-30 days
18 days,2020-03-20,2020-04-07,15-30 days
18 days,2020-05-24,2020-06-11,15-30 days
18 days,2020-03-26,2020-04-13,15-30 days
18 days,2020-03-24,2020-04-11,15-30 days
18 days,2020-04-15,2020-05-03,15-30 days
18 days,2020-04-18,2020-05-06,15-30 days
-2 days,2020-05-02,2020-04-30,0-15 days
-2 days,2020-03-15,2020-03-13,0-15 days
18 days,2020-05-14,2020-06-01,15-30 days
18 days,2020-03-21,2020-04-08,15-30 days
-2 days,2020-04-19,2020-04-17,0-15 days
-2 days,2020-04-18,2020-04-16,0-15 days
-2 days,2020-03-24,2020-03-22,0-15 days
-2 days,2020-03-20,2020-03-18,0-15 days
18 days,2020-03-18,2020-04-05,15-30 days
18 days,2020-04-05,2020-04-23,15-30 days
18 days,2020-05-26,2020-06-13,15-30 days
18 days,2020-04-03,2020-04-21,15-30 days
18 days,2020-04-17,2020-05-05,15-30 days
18 days,2020-05-20,2020-06-07,15-30 days
-2 days,2020-03-21,2020-03-19,0-15 days
18 days,2020-04-03,2020-04-21,15-30 days
-2 days,2020-04-03,2020-04-01,0-15 days
-2 days,2020-05-20,2020-05-18,0-15 days
-2 days,2020-04-17,2020-04-15,0-15 days
18 days,2020-03-24,2020-04-11,15-30 days
-3 days,2020-04-27,2020-04-24,0-15 days
-2 days,2020-05-10,2020-05-08,0-15 days
18 days,2020-04-17,2020-05-05,15-30 days
-2 days,2020-05-24,2020-05-22,0-15 days
18 days,2020-03-24,2020-04-11,15-30 days
18 days,2020-04-08,2020-04-26,15-30 days
18 days,2020-05-14,2020-06-01,15-30 days
18 days,2020-05-27,2020-06-14,15-30 days
18 days,2020-03-19,2020-04-06,15-30 days
-2 days,2020-03-21,2020-03-19,0-15 days
-3 days,2020-04-18,2020-04-15,0-15 days
18 days,2020-03-31,2020-04-18,15-30 days
18 days,2020-05-15,2020-06-02,15-30 days
18 days,2020-04-09,2020-04-27,15-30 days
-2 days,2020-05-09,2020-05-07,0-15 days
18 days,2020-05-08,2020-05-26,15-30 days
-2 days,2020-05-02,2020-04-30,0-15 days
18 days,2020-05-20,2020-06-07,15-30 days
18 days,2020-03-18,2020-04-05,15-30 days
-2 days,2020-03-18,2020-03-16,0-15 days
18 days,2020-04-26,2020-05-14,15-30 days
-2 days,2020-03-25,2020-03-23,0-15 days
18 days,2020-04-02,2020-04-20,15-30 days
-2 days,2020-04-09,2020-04-07,0-15 days
18 days,2020-04-08,2020-04-26,15-30 days
18 days,2020-05-15,2020-06-02,15-30 days
-2 days,2020-04-12,2020-04-10,0-15 days
18 days,2020-04-12,2020-04-30,15-30 days
-2 days,2020-04-19,2020-04-17,0-15 days
18 days,2020-05-19,2020-06-06,15-30 days
18 days,2020-04-08,2020-04-26,15-30 days
-2 days,2020-05-01,2020-04-29,0-15 days
18 days,2020-06-02,2020-06-20,15-30 days
18 days,2020-05-22,2020-06-09,15-30 days
18 days,2020-05-05,2020-05-23,15-30 days
18 days,2020-04-17,2020-05-05,15-30 days
18 days,2020-04-22,2020-05-10,15-30 days
18 days,2020-04-11,2020-04-29,15-30 days
18 days,2020-05-15,2020-06-02,15-30 days
18 days,2020-04-18,2020-05-06,15-30 days
18 days,2020-05-17,2020-06-04,15-30 days
18 days,2020-03-15,2020-04-02,15-30 days
18 days,2020-03-24,2020-04-11,15-30 days
3 days,2020-04-01,2020-04-04,0-15 days
-2 days,2020-05-01,2020-04-29,0-15 days
18 days,2020-03-14,2020-04-01,15-30 days
18 days,2020-04-19,2020-05-07,15-30 days
18 days,2020-04-08,2020-04-26,15-30 days
-2 days,2020-03-26,2020-03-24,0-15 days
18 days,2020-04-22,2020-05-10,15-30 days
-2 days,2020-03-13,2020-03-11,0-15 days
18 days,2020-05-05,2020-05-23,15-30 days
-2 days,2020-04-19,2020-04-17,0-15 days
-2 days,2020-04-11,2020-04-09,0-15 days
18 days,2020-04-05,2020-04-23,15-30 days
-2 days,2020-04-04,2020-04-02,0-15 days
3 days,2020-04-01,2020-04-04,0-15 days
-2 days,2020-03-28,2020-03-26,0-15 days
18 days,2020-04-29,2020-05-17,15-30 days
18 days,2020-04-14,2020-05-02,15-30 days
18 days,2020-05-17,2020-06-04,15-30 days
18 days,2020-03-17,2020-04-04,15-30 days
18 days,2020-05-04,2020-05-22,15-30 days
18 days,2020-05-04,2020-05-22,15-30 days
18 days,2020-05-12,2020-05-30,15-30 days
18 days,2020-05-20,2020-06-07,15-30 days
18 days,2020-04-20,2020-05-08,15-30 days
18 days,2020-03-26,2020-04-13,15-30 days
18 days,2020-04-02,2020-04-20,15-30 days
-2 days,2020-04-11,2020-04-09,0-15 days
18 days,2020-03-19,2020-04-06,15-30 days
18 days,2020-04-10,2020-04-28,15-30 days
18 days,2020-05-09,2020-05-27,15-30 days
18 days,2020-03-14,2020-04-01,15-30 days
-2 days,2020-03-31,2020-03-29,0-15 days
-2 days,2020-05-25,2020-05-23,0-15 days
18 days,2020-05-17,2020-06-04,15-30 days
-2 days,2020-04-15,2020-04-13,0-15 days
-2 days,2020-03-21,2020-03-19,0-15 days
18 days,2020-04-21,2020-05-09,15-30 days
18 days,2020-03-24,2020-04-11,15-30 days
-3 days,2020-05-08,2020-05-05,0-15 days
18 days,2020-04-07,2020-04-25,15-30 days
-2 days,2020-04-25,2020-04-23,0-15 days
18 days,2020-06-08,2020-06-26,15-30 days
18 days,2020-05-14,2020-06-01,15-30 days
18 days,2020-03-13,2020-03-31,15-30 days
18 days,2020-04-08,2020-04-26,15-30 days
18 days,2020-05-07,2020-05-25,15-30 days
-2 days,2020-05-05,2020-05-03,0-15 days
18 days,2020-04-23,2020-05-11,15-30 days
18 days,2020-03-24,2020-04-11,15-30 days
18 days,2020-03-19,2020-04-06,15-30 days
-2 days,2020-05-02,2020-04-30,0-15 days
-3 days,2020-05-09,2020-05-06,0-15 days
18 days,2020-05-09,2020-05-27,15-30 days
18 days,2020-04-09,2020-04-27,15-30 days
18 days,2020-03-28,2020-04-15,15-30 days
18 days,2020-06-19,2020-07-07,15-30 days
-2 days,2020-03-22,2020-03-20,0-15 days
-3 days,2020-05-20,2020-05-17,0-15 days
-2 days,2020-05-21,2020-05-19,0-15 days
-2 days,2020-05-26,2020-05-24,0-15 days
-2 days,2020-05-01,2020-04-29,0-15 days
-3 days,2020-03-30,2020-03-27,0-15 days
18 days,2020-03-20,2020-04-07,15-30 days
18 days,2020-05-08,2020-05-26,15-30 days
-2 days,2020-03-20,2020-03-18,0-15 days
18 days,2020-03-23,2020-04-10,15-30 days
18 days,2020-04-23,2020-05-11,15-30 days
-2 days,2020-03-22,2020-03-20,0-15 days
18 days,2020-05-07,2020-05-25,15-30 days
18 days,2020-06-15,2020-07-03,15-30 days
-2 days,2020-05-08,2020-05-06,0-15 days
-2 days,2020-04-01,2020-03-30,0-15 days
18 days,2020-03-21,2020-04-08,15-30 days
-2 days,2020-04-11,2020-04-09,0-15 days
18 days,2020-05-21,2020-06-08,15-30 days
-2 days,2020-03-14,2020-03-12,0-15 days
18 days,2020-04-03,2020-04-21,15-30 days
-2 days,2020-05-18,2020-05-16,0-15 days
-2 days,2020-04-17,2020-04-15,0-15 days
-2 days,2020-05-24,2020-05-22,0-15 days
18 days,2020-03-23,2020-04-10,15-30 days
-2 days,2020-05-02,2020-04-30,0-15 days
-2 days,2020-04-09,2020-04-07,0-15 days
18 days,2020-05-09,2020-05-27,15-30 days
-2 days,2020-04-24,2020-04-22,0-15 days
-2 days,2020-03-17,2020-03-15,0-15 days
18 days,2020-04-26,2020-05-14,15-30 days
18 days,2020-05-13,2020-05-31,15-30 days
18 days,2020-05-30,2020-06-17,15-30 days
18 days,2020-04-25,2020-05-13,15-30 days
18 days,2020-04-24,2020-05-12,15-30 days
18 days,2020-04-29,2020-05-17,15-30 days
18 days,2020-04-15,2020-05-03,15-30 days
-3 days,2020-05-19,2020-05-16,0-15 days
18 days,2020-04-07,2020-04-25,15-30 days
18 days,2020-04-29,2020-05-17,15-30 days
18 days,2020-05-09,2020-05-27,15-30 days
18 days,2020-06-07,2020-06-25,15-30 days
-3 days,2020-03-29,2020-03-26,0-15 days
18 days,2020-05-08,2020-05-26,15-30 days
3 days,2020-05-01,2020-05-04,0-15 days
18 days,2020-04-11,2020-04-29,15-30 days
18 days,2020-05-24,2020-06-11,15-30 days
18 days,2020-03-26,2020-04-13,15-30 days
18 days,2020-03-27,2020-04-14,15-30 days
3 days,2020-05-01,2020-05-04,0-15 days
0 days,2020-04-16,2020-04-16,0-15 days
3 days,2020-05-01,2020-05-04,0-15 days
18 days,2020-04-11,2020-04-29,15-30 days
18 days,2020-03-13,2020-03-31,15-30 days
18 days,2020-04-08,2020-04-26,15-30 days
18 days,2020-04-23,2020-05-11,15-30 days
-2 days,2020-04-09,2020-04-07,0-15 days
18 days,2020-03-31,2020-04-18,15-30 days
18 days,2020-05-09,2020-05-27,15-30 days
18 days,2020-04-30,2020-05-18,15-30 days
-2 days,2020-03-25,2020-03-23,0-15 days
18 days,2020-03-31,2020-04-18,15-30 days
-2 days,2020-04-20,2020-04-18,0-15 days
18 days,2020-03-13,2020-03-31,15-30 days
18 days,2020-03-18,2020-04-05,15-30 days
3 days,2020-05-01,2020-05-04,0-15 days
-2 days,2020-03-13,2020-03-11,0-15 days
18 days,2020-04-24,2020-05-12,15-30 days
-2 days,2020-03-25,2020-03-23,0-15 days
18 days,2020-05-02,2020-05-20,15-30 days
11 days,2020-05-14,2020-05-25,0-15 days
-2 days,2020-04-11,2020-04-09,0-15 days
18 days,2020-05-14,2020-06-01,15-30 days
18 days,2020-03-26,2020-04-13,15-30 days
18 days,2020-05-10,2020-05-28,15-30 days
18 days,2020-05-08,2020-05-26,15-30 days
18 days,2020-04-06,2020-04-24,15-30 days
18 days,2020-04-11,2020-04-29,15-30 days
18 days,2020-07-04,2020-07-22,15-30 days
18 days,2020-05-05,2020-05-23,15-30 days
-2 days,2020-04-11,2020-04-09,0-15 days
18 days,2020-05-05,2020-05-23,15-30 days
-2 days,2020-05-02,2020-04-30,0-15 days
18 days,2020-04-26,2020-05-14,15-30 days
18 days,2020-04-08,2020-04-26,15-30 days
18 days,2020-03-23,2020-04-10,15-30 days
18 days,2020-04-09,2020-04-27,15-30 days
-3 days,2020-03-15,2020-03-12,0-15 days
18 days,2020-05-04,2020-05-22,15-30 days
18 days,2020-03-19,2020-04-06,15-30 days
18 days,2020-04-09,2020-04-27,15-30 days
18 days,2020-05-14,2020-06-01,15-30 days
18 days,2020-03-20,2020-04-07,15-30 days
-2 days,2020-04-22,2020-04-20,0-15 days
18 days,2020-05-13,2020-05-31,15-30 days
18 days,2020-05-10,2020-05-28,15-30 days
18 days,2020-05-08,2020-05-26,15-30 days
-2 days,2020-05-12,2020-05-10,0-15 days
18 days,2020-05-13,2020-05-31,15-30 days
18 days,2020-04-27,2020-05-15,15-30 days
-2 days,2020-04-17,2020-04-15,0-15 days
-3 days,2020-05-17,2020-05-14,0-15 days
-2 days,2020-04-08,2020-04-06,0-15 days
18 days,2020-04-24,2020-05-12,15-30 days
-2 days,2020-05-09,2020-05-07,0-15 days
18 days,2020-05-18,2020-06-05,15-30 days
18 days,2020-05-16,2020-06-03,15-30 days
18 days,2020-05-14,2020-06-01,15-30 days
18 days,2020-05-11,2020-05-29,15-30 days
-2 days,2020-05-11,2020-05-09,0-15 days
18 days,2020-05-06,2020-05-24,15-30 days
18 days,2020-05-08,2020-05-26,15-30 days
18 days,2020-04-19,2020-05-07,15-30 days
-3 days,2020-05-21,2020-05-18,0-15 days
18 days,2020-03-14,2020-04-01,15-30 days
-2 days,2020-04-12,2020-04-10,0-15 days
18 days,2020-04-29,2020-05-17,15-30 days
18 days,2020-03-07,2020-03-25,15-30 days
18 days,2020-04-23,2020-05-11,15-30 days
18 days,2020-04-14,2020-05-02,15-30 days
18 days,2020-03-31,2020-04-18,15-30 days
-2 days,2020-04-01,2020-03-30,0-15 days
18 days,2020-04-17,2020-05-05,15-30 days
18 days,2020-03-13,2020-03-31,15-30 days
-2 days,2020-04-22,2020-04-20,0-15 days
18 days,2020-03-21,2020-04-08,15-30 days
-2 days,2020-03-27,2020-03-25,0-15 days
18 days,2020-05-02,2020-05-20,15-30 days
-3 days,2020-03-28,2020-03-25,0-15 days
-2 days,2020-03-15,2020-03-13,0-15 days
-2 days,2020-04-11,2020-04-09,0-15 days
18 days,2020-03-08,2020-03-26,15-30 days
-2 days,2020-03-23,2020-03-21,0-15 days
18 days,2020-04-23,2020-05-11,15-30 days
-2 days,2020-05-17,2020-05-15,0-15 days
-2 days,2020-04-11,2020-04-09,0-15 days
18 days,2020-04-03,2020-04-21,15-30 days
-2 days,2020-05-25,2020-05-23,0-15 days
18 days,2020-05-11,2020-05-29,15-30 days
18 days,2020-04-03,2020-04-21,15-30 days
18 days,2020-04-04,2020-04-22,15-30 days
18 days,2020-05-07,2020-05-25,15-30 days
18 days,2020-05-10,2020-05-28,15-30 days
-2 days,2020-05-20,2020-05-18,0-15 days
18 days,2020-04-29,2020-05-17,15-30 days
18 days,2020-04-03,2020-04-21,15-30 days
18 days,2020-04-28,2020-05-16,15-30 days
18 days,2020-04-26,2020-05-14,15-30 days
18 days,2020-05-13,2020-05-31,15-30 days
-3 days,2020-05-07,2020-05-04,0-15 days
-2 days,2020-05-18,2020-05-16,0-15 days
18 days,2020-04-23,2020-05-11,15-30 days
18 days,2020-04-09,2020-04-27,15-30 days
3 days,2020-06-01,2020-06-04,0-15 days
18 days,2020-04-25,2020-05-13,15-30 days
18 days,2020-04-24,2020-05-12,15-30 days
3 days,2020-05-01,2020-05-04,0-15 days
-2 days,2020-03-18,2020-03-16,0-15 days
18 days,2020-04-11,2020-04-29,15-30 days
18 days,2020-05-10,2020-05-28,15-30 days
18 days,2020-05-13,2020-05-31,15-30 days
18 days,2020-04-22,2020-05-10,15-30 days
-2 days,2020-04-05,2020-04-03,0-15 days
18 days,2020-03-24,2020-04-11,15-30 days
18 days,2020-05-22,2020-06-09,15-30 days
18 days,2020-04-02,2020-04-20,15-30 days
-2 days,2020-04-11,2020-04-09,0-15 days
18 days,2020-04-03,2020-04-21,15-30 days
18 days,2020-05-07,2020-05-25,15-30 days
-2 days,2020-05-20,2020-05-18,0-15 days
18 days,2020-03-26,2020-04-13,15-30 days
18 days,2020-05-19,2020-06-06,15-30 days
3 days,2020-05-01,2020-05-04,0-15 days
18 days,2020-05-20,2020-06-07,15-30 days
0 days,2020-05-16,2020-05-16,0-15 days
18 days,2020-03-13,2020-03-31,15-30 days
18 days,2020-03-11,2020-03-29,15-30 days
-2 days,2020-04-01,2020-03-30,0-15 days
-3 days,2020-05-23,2020-05-20,0-15 days
-2 days,2020-05-22,2020-05-20,0-15 days
-2 days,2020-04-11,2020-04-09,0-15 days
18 days,2020-03-28,2020-04-15,15-30 days
18 days,2020-04-12,2020-04-30,15-30 days
18 days,2020-03-19,2020-04-06,15-30 days
18 days,2020-05-24,2020-06-11,15-30 days
18 days,2020-04-06,2020-04-24,15-30 days
18 days,2020-04-15,2020-05-03,15-30 days
18 days,2020-04-23,2020-05-11,15-30 days
-2 days,2020-04-03,2020-04-01,0-15 days
18 days,2020-03-29,2020-04-16,15-30 days
18 days,2020-05-21,2020-06-08,15-30 days
-2 days,2020-03-27,2020-03-25,0-15 days
-2 days,2020-03-28,2020-03-26,0-15 days
18 days,2020-04-07,2020-04-25,15-30 days
-2 days,2020-04-19,2020-04-17,0-15 days
18 days,2020-04-06,2020-04-24,15-30 days
18 days,2020-05-15,2020-06-02,15-30 days
18 days,2020-03-30,2020-04-17,15-30 days
3 days,2020-04-01,2020-04-04,0-15 days
-2 days,2020-05-06,2020-05-04,0-15 days
18 days,2020-04-11,2020-04-29,15-30 days
18 days,2020-04-12,2020-04-30,15-30 days
18 days,2020-04-10,2020-04-28,15-30 days
-2 days,2020-05-20,2020-05-18,0-15 days
18 days,2020-03-20,2020-04-07,15-30 days
18 days,2020-03-30,2020-04-17,15-30 days
-2 days,2020-04-19,2020-04-17,0-15 days
18 days,2020-03-19,2020-04-06,15-30 days
18 days,2020-03-14,2020-04-01,15-30 days
-2 days,2020-05-14,2020-05-12,0-15 days
-2 days,2020-04-09,2020-04-07,0-15 days
18 days,2020-05-08,2020-05-26,15-30 days
18 days,2020-03-25,2020-04-12,15-30 days
-2 days,2020-03-31,2020-03-29,0-15 days
-2 days,2020-05-10,2020-05-08,0-15 days
-2 days,2020-04-30,2020-04-28,0-15 days
18 days,2020-05-03,2020-05-21,15-30 days
18 days,2020-05-03,2020-05-21,15-30 days
-2 days,2020-04-25,2020-04-23,0-15 days
18 days,2020-04-11,2020-04-29,15-30 days
3 days,2020-05-01,2020-05-04,0-15 days
-3 days,2020-03-10,2020-03-07,0-15 days
-2 days,2020-03-25,2020-03-23,0-15 days
18 days,2020-03-14,2020-04-01,15-30 days
-2 days,2020-04-11,2020-04-09,0-15 days
18 days,2020-04-12,2020-04-30,15-30 days
18 days,2020-05-08,2020-05-26,15-30 days
18 days,2020-03-31,2020-04-18,15-30 days
18 days,2020-04-04,2020-04-22,15-30 days
-2 days,2020-03-21,2020-03-19,0-15 days
18 days,2020-04-02,2020-04-20,15-30 days
-2 days,2020-04-06,2020-04-04,0-15 days
-2 days,2020-05-15,2020-05-13,0-15 days
18 days,2020-04-02,2020-04-20,15-30 days
-2 days,2020-05-25,2020-05-23,0-15 days
18 days,2020-05-14,2020-06-01,15-30 days
18 days,2020-04-28,2020-05-16,15-30 days
18 days,2020-04-24,2020-05-12,15-30 days
-2 days,2020-03-23,2020-03-21,0-15 days
-2 days,2020-03-24,2020-03-22,0-15 days
18 days,2020-05-22,2020-06-09,15-30 days
18 days,2020-03-08,2020-03-26,15-30 days
-2 days,2020-04-13,2020-04-11,0-15 days
18 days,2020-04-06,2020-04-24,15-30 days
-2 days,2020-05-20,2020-05-18,0-15 days
18 days,2020-05-09,2020-05-27,15-30 days
-2 days,2020-04-22,2020-04-20,0-15 days
18 days,2020-04-10,2020-04-28,15-30 days
-3 days,2020-04-24,2020-04-21,0-15 days
18 days,2020-05-09,2020-05-27,15-30 days
18 days,2020-05-12,2020-05-30,15-30 days
-2 days,2020-05-01,2020-04-29,0-15 days
18 days,2020-04-15,2020-05-03,15-30 days
18 days,2020-05-06,2020-05-24,15-30 days
-2 days,2020-05-15,2020-05-13,0-15 days
18 days,2020-05-02,2020-05-20,15-30 days
18 days,2020-04-20,2020-05-08,15-30 days
18 days,2020-05-05,2020-05-23,15-30 days
18 days,2020-04-04,2020-04-22,15-30 days
18 days,2020-03-25,2020-04-12,15-30 days
18 days,2020-03-24,2020-04-11,15-30 days
18 days,2020-04-18,2020-05-06,15-30 days
18 days,2020-05-16,2020-06-03,15-30 days
18 days,2020-03-24,2020-04-11,15-30 days
18 days,2020-05-15,2020-06-02,15-30 days
18 days,2020-05-11,2020-05-29,15-30 days
-3 days,2020-04-12,2020-04-09,0-15 days
-2 days,2020-04-27,2020-04-25,0-15 days
-2 days,2020-05-02,2020-04-30,0-15 days
18 days,2020-03-24,2020-04-11,15-30 days
-3 days,2020-03-09,2020-03-06,0-15 days
-2 days,2020-04-23,2020-04-21,0-15 days
18 days,2020-03-19,2020-04-06,15-30 days
18 days,2020-05-20,2020-06-07,15-30 days
18 days,2020-04-29,2020-05-17,15-30 days
18 days,2020-04-08,2020-04-26,15-30 days
18 days,2020-04-25,2020-05-13,15-30 days
-2 days,2020-04-29,2020-04-27,0-15 days
18 days,2020-03-08,2020-03-26,15-30 days
18 days,2020-03-27,2020-04-14,15-30 days
18 days,2020-03-13,2020-03-31,15-30 days
18 days,2020-04-26,2020-05-14,15-30 days
-2 days,2020-04-14,2020-04-12,0-15 days
18 days,2020-03-27,2020-04-14,15-30 days
-2 days,2020-04-19,2020-04-17,0-15 days
-2 days,2020-03-26,2020-03-24,0-15 days
0 days,2020-03-16,2020-03-16,0-15 days
18 days,2020-04-14,2020-05-02,15-30 days
-2 days,2020-04-14,2020-04-12,0-15 days
18 days,2020-03-25,2020-04-12,15-30 days
18 days,2020-03-20,2020-04-07,15-30 days
18 days,2020-04-15,2020-05-03,15-30 days
18 days,2020-05-24,2020-06-11,15-30 days
18 days,2020-06-11,2020-06-29,15-30 days
18 days,2020-04-11,2020-04-29,15-30 days
-2 days,2020-04-11,2020-04-09,0-15 days
18 days,2020-04-26,2020-05-14,15-30 days
3 days,2020-04-01,2020-04-04,0-15 days
18 days,2020-05-06,2020-05-24,15-30 days
-3 days,2020-04-07,2020-04-04,0-15 days
-3 days,2020-04-05,2020-04-02,0-15 days
-2 days,2020-04-09,2020-04-07,0-15 days
-2 days,2020-04-27,2020-04-25,0-15 days
-2 days,2020-04-23,2020-04-21,0-15 days
18 days,2020-03-28,2020-04-15,15-30 days
-3 days,2020-03-31,2020-03-28,0-15 days
18 days,2020-04-24,2020-05-12,15-30 days
18 days,2020-04-26,2020-05-14,15-30 days
18 days,2020-04-03,2020-04-21,15-30 days
18 days,2020-04-21,2020-05-09,15-30 days
-3 days,2020-03-20,2020-03-17,0-15 days
-2 days,2020-05-04,2020-05-02,0-15 days
18 days,2020-03-13,2020-03-31,15-30 days
-2 days,2020-03-30,2020-03-28,0-15 days
18 days,2020-04-07,2020-04-25,15-30 days
